CircleName,Abbrev,LatLong
Madison,WIMA,43.0747080000/-89.3843050000

CountYear3,LowTemp,HighTemp,AMCloud,PMClouds,AMRain,PMRain,AMSnow,PMSnow
124,40.0 Fahrenheit,44.0 Fahrenheit,Cloudy,Cloudy,None,Heavy,"Heavy
None",None
123,22.0 Fahrenheit,23.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
122,18.0 Fahrenheit,33.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
121,34.0 Fahrenheit,35.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
120,17.0 Fahrenheit,30.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
119,25.0 Fahrenheit,44.0 Fahrenheit,Clear,Clear,None,None,None,None
118,28.0 Fahrenheit,40.0 Fahrenheit,Clear,Clear,None,None,None,Light
117,7.0 Fahrenheit,17.0 Fahrenheit,Cloudy,Cloudy,"Light
None",None,Light,Heavy
116,11.0 Fahrenheit,27.0 Fahrenheit,Clear,Clear,None,None,None,None
115,26.0 Fahrenheit,31.0 Fahrenheit,Cloudy,Cloudy,Light,Light,None,None
114,10.0 Fahrenheit,23.0 Fahrenheit,Cloudy,Cloudy,None,None,None,Light
113,37.0 Fahrenheit,46.0 Fahrenheit,Local Fog,Local Fog,Light,Light,,
112, , ,,,,,,
111,8.0 Fahrenheit,18.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
110,26.0 Fahrenheit,30.0 Fahrenheit,Cloudy,Cloudy,None,None,None,Light
109,9.0 Fahrenheit,26.0 Fahrenheit,Partly Clear,Partly Clear,None,"Heavy
None",Light,Heavy
108,7.0 Fahrenheit,25.0 Fahrenheit,Partly Clear,Partly Clear,None,None,Light,Heavy
107,29.0 Fahrenheit,48.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,"Light
None",None,None
106,6.0 Fahrenheit,16.0 Fahrenheit,Clear,Clear,None,None,None,None
105,23.0 Fahrenheit,36.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,Light
103,31.0 Fahrenheit,38.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
102,25.0 Fahrenheit,40.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
101,23.0 Fahrenheit,32.0 Fahrenheit,Cloudy,Cloudy,None,None,Light,None
100,3.0 Fahrenheit,22.0 Fahrenheit,Clear,Clear,None,None,None,None
99,17.0 Fahrenheit,30.0 Fahrenheit,Clear,Clear,None,None,None,None
98,15.0 Fahrenheit,32.0 Fahrenheit,Cloudy,Cloudy,Unknown,Unknown,Unknown,Unknown
97,17.0 Fahrenheit,30.0 Fahrenheit,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
96,7.0 Fahrenheit,25.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
95,27.0 Fahrenheit,36.0 Fahrenheit,Cloudy,Cloudy,Unknown,Unknown,Unknown,Unknown
94,34.0 Fahrenheit,40.0 Fahrenheit,Cloudy,Cloudy,Unknown,Unknown,Unknown,Unknown
93,16.0 Fahrenheit,34.0 Fahrenheit,Cloudy,Cloudy,Unknown,Unknown,Unknown,Unknown
92,19.0 Fahrenheit,23.0 Fahrenheit,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
91,21.0 Fahrenheit,30.0 Fahrenheit,Foggy,Foggy,Unknown,Unknown,Unknown,Unknown
90,-8.0 ,10.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
89,11.0 ,21.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
88,30.0 ,37.0 ,Cloudy,Cloudy,None,Light,None,None
87,20.0 ,34.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
86,-16.0 ,12.0 ,Partly Clear,Partly Clear,Unknown,Unknown,Unknown,Unknown
85,31.0 ,38.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
84,-6.0 ,4.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
83,31.0 ,43.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
82,0.0 ,17.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
81,-3.0 ,14.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
80,28.0 ,46.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
72,8.0 ,22.0 ,Cloudy,Cloudy,None,None,Light,None
71,6.0 ,28.0 ,Cloudy,Cloudy,Unknown,Unknown,Unknown,Unknown
70,7.0 ,25.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
69,21.0 ,30.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
68,1.0 ,18.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
67,6.0 ,20.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
66,6.0 ,20.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
65,6.0 ,21.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
64,-10.0 ,9.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
63,26.0 ,30.0 ,Unknown,Unknown,None,None,Light,Light

CountYear5,LowTemp3,HighTemp2,AMCloud2,PMClouds2
124,12/16/2023,199,381.00,94
123,12/17/2022,196,414.11,98
122,12/18/2021,156,351.45,96
121,12/19/2020,146,399.00,97
120,12/14/2019,137,349.05,91
119,12/15/2018,174,278.75,94
118,12/16/2017,108,283.90,97
117,12/17/2016,106,227.65,89
116,12/19/2015,123,236.45,90
115,12/20/2014,116,262.30,92
114,12/14/2013,118,228.80,77
113,12/15/2012,101,232.42,87
112,12/17/2011,97,247.90,93
111,12/18/2010,99,229.75,83
110,12/19/2009,115,252.00,93
109,12/20/2008,82,224.00,83
108,12/15/2007,86,193.95,85
107,12/16/2006,72,222.00,89
106,12/17/2005,69,181.00,84
105,12/18/2004,83,223.00,84
103,12/14/2002,83,249.00,85
102,12/15/2001,79,237.25,89
101,12/16/2000,77,221.00,81
100,12/18/1999,81,247.00,86
99,12/19/1998,86,257.00,95
98,12/20/1997,78,240.50,94
97,12/21/1996,78,237.00,78
96,12/16/1995,81,241.00,78
95,12/17/1994,79,266.50,87
94,12/18/1993,69,229.50,89
93,12/19/1992,68,276.75,86
92,12/14/1991,63,218.75,81
91,12/16/1990,61,179.75,84
90,12/16/1989,65,215.00,
89,12/17/1988,64,243.00,
88,12/19/1987,64,228.00,
87,12/20/1986,53,220.00,
86,12/21/1985,74,225.00,
85,12/15/1984,85,225.00,
84,12/17/1983,63,190.00,
83,12/18/1982,65,233.00,
82,12/19/1981,72,202.00,
81,12/20/1980,62,189.00,
80,12/15/1979,57,182.50,
79,12/16/1978,60,185.00,
78,12/17/1977,59,169.00,
77,12/18/1976,68,196.00,
76,12/21/1975,66,180.00,
75,12/14/1974,64,192.00,
74,12/15/1973,41,135.00,
73,12/16/1972,60,122.00,
72,12/18/1971,43,104.00,
71,12/26/1970,39,88.00,
70,12/20/1969,26,49.00,
69,12/21/1968,34,78.00,
68,12/23/1967,28,86.00,
67,12/26/1966,46,94.00,
66,12/26/1965,40,91.00,
65,12/26/1964,28,70.00,
64,12/21/1963,24,65.00,
63,12/22/1962,33,69.00,
62,12/23/1961,24,,
61,12/26/1960,30,93.00,
60,12/26/1959,29,82.00,
59,12/20/1958,39,95.00,
58,12/21/1957,37,116.00,
57,12/22/1956,33,99.00,
56,12/26/1955,35,79.00,
55,12/26/1954,30,83.00,
54,01/02/1954,27,65.00,
53,12/21/1952,16,45.00,
52,12/30/1951,28,50.00,
51,12/29/1950,15,22.00,
47,12/24/1946,3,,

CountYear4,LowTemp2
124,Badgerland Bird Alliance (formerly Madison Audubon)
123,Madison Audubon
122,Madison Audubon
121,Madison Audubon
120,Madison Audubon Society
119,Madison Audubon Society
118,Madison Audubon Society
117,Madison Audubon Society
116,Madison Audubon Society
115,Madison Audubon Society
114,Madison Audubon Society
113,Madison Audubon Society
112,Madison Audubon Society
111,Madison Audubon Society
110,Madison Audubon Society
109,Madison Audubon Society
108,Madison Audubon Society
107,Madison Audubon Society
106,
105,Madison Audubon Society
103,Madison Audubon Society
102,
101,
100,
99,
98,
97,
96,
95,
94,
93,
92,
91,
90,
89,
88,
87,
86,
85,
84,
83,
82,
81,
80,
79,
78,
77,
76,
75,
74,
73,
72,
71,
70,
69,
68,
67,
66,
65,
64,
63,
62,
61,
60,
59,
58,
57,
56,
55,
54,
53,
52,
51,
47,

COM_NAME,CountYear,how_manyCW,NumberByPartyHours,Flags
"Greater White-fronted Goose
[Anser albifrons]","1946 [47]
Count Date: 12/24/1946
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Greater White-fronted Goose
[Anser albifrons]","1950 [51]
Count Date: 12/29/1950
# Participants: 
# Species Reported: 
Total Hrs.: 22.00",,,
"Greater White-fronted Goose
[Anser albifrons]","1951 [52]
Count Date: 12/30/1951
# Participants: 
# Species Reported: 
Total Hrs.: 50.00",,,
"Greater White-fronted Goose
[Anser albifrons]","1952 [53]
Count Date: 12/21/1952
# Participants: 
# Species Reported: 
Total Hrs.: 45.00",,,
"Greater White-fronted Goose
[Anser albifrons]","1953 [54]
Count Date: 1/2/1954
# Participants: 
# Species Reported: 
Total Hrs.: 65.00",,,
"Greater White-fronted Goose
[Anser albifrons]","1954 [55]
Count Date: 12/26/1954
# Participants: 
# Species Reported: 
Total Hrs.: 83.00",,,
"Greater White-fronted Goose
[Anser albifrons]","1955 [56]
Count Date: 12/26/1955
# Participants: 
# Species Reported: 
Total Hrs.: 79.00",,,
"Greater White-fronted Goose
[Anser albifrons]","1956 [57]
Count Date: 12/22/1956
# Participants: 
# Species Reported: 
Total Hrs.: 99.00",,,
"Greater White-fronted Goose
[Anser albifrons]","1957 [58]
Count Date: 12/21/1957
# Participants: 
# Species Reported: 
Total Hrs.: 116.00",,,
"Greater White-fronted Goose
[Anser albifrons]","1958 [59]
Count Date: 12/20/1958
# Participants: 
# Species Reported: 
Total Hrs.: 95.00",,,
"Greater White-fronted Goose
[Anser albifrons]","1959 [60]
Count Date: 12/26/1959
# Participants: 
# Species Reported: 
Total Hrs.: 82.00",,,
"Greater White-fronted Goose
[Anser albifrons]","1960 [61]
Count Date: 12/26/1960
# Participants: 
# Species Reported: 
Total Hrs.: 93.00",,,
"Greater White-fronted Goose
[Anser albifrons]","1961 [62]
Count Date: 12/23/1961
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Greater White-fronted Goose
[Anser albifrons]","1962 [63]
